"","name","mean_win_rate","mean_fs_win_rate","mean_sec_srv_rate","mean_sec_win_rate","mean_sec_in_rate","mean_ace_rate","mean_pts_min","mean_bp_faced_rate","mean_bp_att_rate","mean_bp_save_rate","mean_age","mean_df_rate","hand","mean_rank","surface"
"1","Adrian Mannarino",0.333333333333333,0.650746268656716,0.394084481230143,0.518867924528302,0.382671480144404,0.036101083032491,1.42098273572377,0.0938628158844765,0.0697674418604651,0.480769230769231,30.86607346565,0.0126353790613718,0,52.5,"Clay"
"2","Albert Ramos",0.647058823529412,0.692704970948999,0.357948208391942,0.573170731707317,0.337865677791512,0.0370828182941904,1.33462496540271,0.0786979810465595,0.102713987473904,0.628272251308901,31.3233482304676,0.0238978162340338,0,85.8235294117647,"Clay"
"3","Alex De Minaur",0.2,0.650406504065041,0.378985957228922,0.485714285714286,0.35264483627204,0.0302267002518892,1.4718045112782,0.120906801007557,0.103626943005181,0.583333333333333,20.236550308,0.0277078085642317,1,26,"Clay"
"4","Alexander Bublik",0.5,0.803921568627451,0.415952672378621,0.548387096774194,0.354961832061069,0.175572519083969,1.84210526315789,0.0725190839694656,0.087248322147651,0.578947368421053,21.9411362081,0.0610687022900763,1,91,"Clay"
"5","Alexander Zverev",0.666666666666667,0.725392296718973,0.336538165372122,0.546617915904936,0.260352213231794,0.109947643979058,1.41734860883797,0.0828177058543551,0.10812023328847,0.563218390804598,22.0823636778417,0.0723465016658734,1,4.29166666666667,"Clay"
"6","Aljaz Bedene",0.588235294117647,0.703812316715543,0.457694955340989,0.538602941176471,0.426666666666667,0.0713725490196078,1.35093509350935,0.102745098039216,0.0965283657917019,0.610687022900763,29.7356363489706,0.0384313725490196,1,75,"Clay"
"7","Andreas Seppi",0,0.642857142857143,0.43970716694045,0.48068669527897,0.408771929824561,0.0385964912280702,1.46684350132626,0.1,0.0559701492537313,0.491228070175439,35.2032854209429,0.0263157894736842,1,63.5714285714286,"Clay"
"8","Andrey Rublev",0.625,0.740437158469945,0.414738318814638,0.551440329218107,0.384493670886076,0.0617088607594937,1.50116822429907,0.0917721518987342,0.0980091883614089,0.603448275862069,21.713894592775,0.0363924050632911,1,79,"Clay"
"9","Benoit Paire",0.736842105263158,0.781774580335731,0.505754943872696,0.558368495077356,0.423718712753278,0.0923718712753278,1.58233117483811,0.0911799761620977,0.103270223752151,0.647058823529412,29.9971901005211,0.0792610250297974,1,51.0526315789474,"Clay"
"10","Bernard Tomic",0.2,0.596774193548387,0.33464382385951,0.426086956521739,0.309973045822102,0.0566037735849057,1.77604166666667,0.121293800539084,0.0643086816720257,0.533333333333333,26.50732375086,0.0215633423180593,1,79,"Clay"
"11","Borna Coric",0.571428571428571,0.742895805142084,0.391359110383643,0.592190889370933,0.372977346278317,0.0542071197411003,1.33843017329256,0.063915857605178,0.0985611510791367,0.569620253164557,22.4804928131643,0.029126213592233,1,14.3571428571429,"Clay"
"12","Bradley Klahn",0,0.682352941176471,0.46211251435132,0.582089552238806,0.424050632911392,0.069620253164557,1.52356020942408,0.139240506329114,0.0451127819548872,0.727272727272727,28.6995208761,0.0379746835443038,0,91,"Clay"
"13","Cameron Norrie",0.333333333333333,0.649087221095335,0.388225765855889,0.520295202952029,0.336645962732919,0.0372670807453416,1.46822429906542,0.115527950310559,0.0796344647519582,0.548387096774194,23.6328998403,0.0509316770186335,0,53,"Clay"
"14","Casper Ruud",0.7,0.713675213675214,0.340248188171942,0.598108747044917,0.298728813559322,0.0451977401129944,1.46964856230032,0.0840395480225989,0.0900297619047619,0.663865546218487,20.47310061602,0.0402542372881356,1,73.75,"Clay"
"15","Christian Garin",0.689655172413793,0.703597122302158,0.39849254997568,0.536439665471924,0.365821678321678,0.0511363636363636,1.47855313700384,0.100961538461538,0.0990990990990991,0.675324675324675,22.8489697656241,0.0266608391608392,1,67.1379310344828,"Clay"
"16","Corentin Moutet",0,0.578125,0.390783744557329,0.6,0.238095238095238,0.00952380952380952,1.42424242424242,0.123809523809524,0.115384615384615,0.153846153846154,20.24777549625,0.152380952380952,0,80.5,"Clay"
"17","Damir Dzumhur",0.5,0.64769647696477,0.307776470116676,0.5,0.283018867924528,0.0245283018867925,1.46629986244842,0.0962264150943396,0.121268656716418,0.607843137254902,27.0522473191833,0.0207547169811321,1,68.8333333333333,"Clay"
"18","Daniel Evans",0,0.647058823529412,0.370887075546196,0.514285714285714,0.321100917431193,0.0275229357798165,1.29577464788732,0.151376146788991,0.128099173553719,0.666666666666667,28.99110198495,0.055045871559633,1,81.5,"Clay"
"19","Daniil Medvedev",0.615384615384615,0.666015625,0.46641797616389,0.613577023498694,0.408315565031983,0.0533049040511727,1.40981240981241,0.0756929637526653,0.109251968503937,0.492957746478873,23.1997051545308,0.0458422174840085,1,14,"Clay"
"20","David Goffin",0.5,0.690944881889764,0.396089127855546,0.501639344262295,0.361374407582938,0.0545023696682464,1.39508070714835,0.0959715639810427,0.124613800205973,0.518518518518518,28.410677618075,0.0367298578199052,1,24.5833333333333,"Clay"
"21","Denis Kudla",0.285714285714286,0.687306501547988,0.422303442945331,0.600917431192661,0.386524822695035,0.0673758865248227,1.52645861601085,0.106382978723404,0.0766488413547237,0.583333333333333,26.7132101300571,0.0407801418439716,1,81.4285714285714,"Clay"
"22","Denis Shapovalov",0.4,0.661322645290581,0.379096776773294,0.610486891385768,0.330855018587361,0.0458488228004957,1.55135658914729,0.090458488228005,0.0743073047858942,0.602739726027397,20.01149897329,0.0508054522924411,0,22.4,"Clay"
"23","Diego Schwartzman",0.619047619047619,0.631284916201117,0.341580395437547,0.552688172043011,0.289179104477612,0.0149253731343284,1.38318965517241,0.110074626865672,0.121798875702686,0.519774011299435,26.6502395619381,0.042910447761194,1,22.4761904761905,"Clay"
"24","Dominic Thiem",0.758620689655172,0.720598232494901,0.342120850389944,0.612765957446809,0.31628532974428,0.0489008524001795,1.36218611521418,0.069537909376402,0.107472712006717,0.580645161290323,25.6965234015517,0.0237774786899955,1,4.89655172413793,"Clay"
"25","Dusan Lajovic",0.55,0.664485981308411,0.319084477609664,0.571428571428571,0.287179487179487,0.0269230769230769,1.42970574497898,0.091025641025641,0.10126582278481,0.612676056338028,28.880355920595,0.0269230769230769,1,37.25,"Clay"
"26","Ernests Gulbis",0.2,0.689497716894977,0.465979924267886,0.421052631578947,0.378109452736318,0.0696517412935323,1.33223140495868,0.111940298507463,0.108910891089109,0.466666666666667,30.695687885,0.0771144278606965,1,79,"Clay"
"27","Fabio Fognini",0.636363636363636,0.674812030075188,0.392320905012382,0.541085271317829,0.363790186125212,0.0332769317540891,1.42651296829971,0.0970107163000564,0.103427895981087,0.598837209302326,31.9446207454318,0.0360970107163001,1,13.8181818181818,"Clay"
"28","Federico Delbonis",0.5,0.673139158576052,0.37890807293362,0.591263650546022,0.322921914357683,0.036272040302267,1.40104166666667,0.0886649874055416,0.0960975609756098,0.573863636363636,28.5695870408417,0.0544080604534005,0,75,"Clay"
"29","Feliciano Lopez",0,0.590909090909091,0.56,0.64,0.5,0.1,1.40740740740741,0.1,0.046875,0.4,37.5852156057,0.06,0,93,"Clay"
"30","Felix Auger Aliassime",0.571428571428571,0.722772277227723,0.337595896646406,0.571428571428571,0.290292177191329,0.0933081998114986,1.35599743425273,0.0838831291234684,0.0693257359924027,0.595505617977528,18.6981519507,0.0433553251649387,1,36.4285714285714,"Clay"
"31","Fernando Verdasco",0.470588235294118,0.690095846645367,0.350460548228973,0.540045766590389,0.303472222222222,0.0465277777777778,1.32728098048116,0.104166666666667,0.0963611859838275,0.653333333333333,35.5211982123529,0.0444444444444444,0,34.7058823529412,"Clay"
"32","Filip Krajinovic",0.625,0.654362416107383,0.345577574644498,0.58041958041958,0.319910514541387,0.0536912751677852,1.38957055214724,0.106263982102908,0.105664488017429,0.642105263157895,27.335386721425,0.0134228187919463,1,58.75,"Clay"
"33","Frances Tiafoe",0.444444444444444,0.680392156862745,0.34412099271378,0.538167938931298,0.331226295828066,0.0543615676359039,1.42562724014337,0.0720606826801517,0.07,0.421052631578947,21.2873982812111,0.0240202275600506,1,33.5555555555556,"Clay"
"34","Gael Monfils",0.6,0.678095238095238,0.304235533035723,0.567441860465116,0.279220779220779,0.0376623376623377,1.51940298507463,0.1,0.101717305151915,0.597402597402597,32.69733059549,0.038961038961039,1,17.4,"Clay"
"35","Gilles Simon",0.5,0.664319248826291,0.363109222136678,0.506329113924051,0.347507331378299,0.032258064516129,1.29299363057325,0.117302052785924,0.102841677943166,0.6125,34.32772073922,0.0278592375366569,1,28.4,"Clay"
"36","Grigor Dimitrov",0.454545454545455,0.730606488011283,0.372481987669489,0.515580736543909,0.318304779080252,0.0649233543733093,1.44702842377261,0.0820559062218215,0.0928381962864721,0.648351648351648,27.9708792234455,0.042380522993688,1,40.8181818181818,"Clay"
"37","Guido Andreozzi",0.222222222222222,0.623501199040767,0.362539140838463,0.546875,0.296296296296296,0.0200617283950617,1.34590517241379,0.135802469135802,0.0948419301164725,0.625,27.6422541638222,0.0601851851851852,1,86.1111111111111,"Clay"
"38","Guido Pella",0.7,0.673215455140799,0.330800449045267,0.581428571428571,0.306211723534558,0.0441819772528434,1.38718251624336,0.0866141732283465,0.0999585234342596,0.580808080808081,28.8542094455633,0.0258092738407699,0,39.4,"Clay"
"39","Henri Laaksonen",0,0.7,0.571428571428571,0.540540540540541,0.528571428571429,0.0142857142857143,1.50485436893204,0.0857142857142857,0.0705882352941176,0.333333333333333,27.2881587953,0.0428571428571429,1,93,"Clay"
"40","Hubert Hurkacz",0.285714285714286,0.689542483660131,0.382368963277402,0.596685082872928,0.358415841584158,0.0732673267326733,1.41773962804006,0.0752475247524752,0.065843621399177,0.5,22.2286105407143,0.0356435643564356,1,49.5714285714286,"Clay"
"41","Hugo Dellien",0.357142857142857,0.641025641025641,0.275372484381085,0.543071161048689,0.259727626459144,0.0379377431906615,1.51472754050074,0.107976653696498,0.0884353741496599,0.594594594594595,25.8973305954857,0.0194552529182879,1,90.6428571428571,"Clay"
"42","Ivo Karlovic",0.333333333333333,0.776315789473684,0.331988201234021,0.574468085106383,0.277286135693215,0.20353982300885,1.59644670050761,0.056047197640118,0.0172413793103448,0.684210526315789,40.1962126397667,0.0501474926253687,1,88.3333333333333,"Clay"
"43","Jan Lennard Struff",0.611111111111111,0.761728395061728,0.465902617844886,0.544461778471139,0.427333333333333,0.106666666666667,1.51767676767677,0.084,0.0870431893687708,0.611111111111111,29.0528557304778,0.0326666666666667,1,46.8333333333333,"Clay"
"44","Jaume Munar",0.538461538461538,0.693313953488372,0.378792231763862,0.518421052631579,0.34608378870674,0.0441712204007286,1.3678125,0.0892531876138433,0.0962861072902338,0.576530612244898,21.9328173537808,0.0273224043715847,1,69.9615384615385,"Clay"
"45","Jeremy Chardy",0.5,0.708333333333333,0.381072957350898,0.543893129770992,0.334396936821953,0.0829610721123165,1.4519906323185,0.0829610721123165,0.0945857795172864,0.553846153846154,32.320191649545,0.0529674537332482,1,58.3,"Clay"
"46","Jo-Wilfried Tsonga",0.5,0.742236024844721,0.40072716266496,0.53125,0.360225140712946,0.0731707317073171,1.44148936170213,0.103189493433396,0.0744101633393829,0.636363636363636,34.09217430985,0.0356472795497186,1,85.1666666666667,"Clay"
"47","Joao Sousa",0.454545454545455,0.674780915287244,0.395231611272032,0.495921696574225,0.363366923532899,0.042086544161233,1.42838654012079,0.106105512744517,0.0899014778325123,0.564245810055866,30.1173542405409,0.027860106698281,1,54.3636363636364,"Clay"
"48","John Millman",0.4,0.678260869565217,0.382608613129108,0.564459930313589,0.376640419947507,0.0393700787401575,1.42527675276753,0.0879265091863517,0.109833971902937,0.567164179104478,29.8918548939,0.0196850393700787,1,48.6,"Clay"
"49","Jordan Thompson",0.571428571428571,0.712053571428571,0.309506664926895,0.521739130434783,0.285714285714286,0.0590062111801242,1.36363636363636,0.0838509316770186,0.0786686838124055,0.574074074074074,25.0403832991143,0.0186335403726708,1,68.1428571428571,"Clay"
"50","Juan Ignacio Londero",0.541666666666667,0.708683473389356,0.406889868662446,0.601156069364162,0.37980241492865,0.0493962678375412,1.48220064724919,0.0812294182217344,0.0922909880564604,0.621621621621622,25.7372804015458,0.0323819978046103,1,71.8333333333333,"Clay"
"51","Juan Martin del Potro",0.625,0.763374485596708,0.360997775223051,0.516,0.330250990752972,0.113606340819022,1.35461604831752,0.059445178335535,0.115621156211562,0.622222222222222,30.6505817932625,0.0277410832232497,1,8.875,"Clay"
"52","Karen Khachanov",0.538461538461538,0.690445859872611,0.369601764170819,0.57177033492823,0.33574297188755,0.0562248995983936,1.40898617511521,0.0819277108433735,0.0849292256452956,0.637254901960784,22.9745695782538,0.0337349397590361,1,12.1538461538462,"Clay"
"53","Kei Nishikori",0.666666666666667,0.682502896871379,0.366648806119049,0.542986425339366,0.327165062916358,0.0266469282013323,1.40224604389995,0.0814211695040711,0.117478510028653,0.572727272727273,29.3587040839667,0.0340488527017024,1,6.73333333333333,"Clay"
"54","Kyle Edmund",0.285714285714286,0.652173913043478,0.401788982749978,0.548523206751055,0.36687306501548,0.0309597523219814,1.44283995186522,0.122291021671827,0.0669077757685353,0.658227848101266,24.3011635865857,0.0278637770897833,1,24,"Clay"
"55","Laslo Djere",0.653846153846154,0.709852598913887,0.392848931161445,0.577540106951872,0.355344418052257,0.0584323040380047,1.36694320357371,0.0826603325415677,0.0945387792565397,0.632183908045977,23.8914336860731,0.0323040380047506,1,41.8076923076923,"Clay"
"56","Leonardo Mayer",0.45,0.75219512195122,0.413007873560285,0.620031796502385,0.360458452722063,0.0934097421203438,1.3906976744186,0.0653295128939828,0.0694519804666305,0.578947368421053,31.96865160847,0.0521489971346705,1,60.9,"Clay"
"57","Lloyd Harris",0.25,0.679802955665025,0.374280387564015,0.52212389380531,0.348765432098765,0.058641975308642,1.5080831408776,0.0864197530864197,0.0759878419452888,0.392857142857143,22.22176591375,0.0246913580246914,1,89.75,"Clay"
"58","Lorenzo Sonego",0.461538461538462,0.721098265895954,0.375789861070415,0.54228855721393,0.360215053763441,0.0600358422939068,1.32991556091677,0.0851254480286738,0.068870523415978,0.642105263157895,24.0629705681077,0.0197132616487455,1,72.5384615384615,"Clay"
"59","Lucas Pouille",0.285714285714286,0.691616766467066,0.443027642748313,0.577092511013216,0.388034188034188,0.0512820512820513,1.48754914809961,0.117948717948718,0.0781818181818182,0.681159420289855,25.2019164955571,0.041025641025641,1,28,"Clay"
"60","Mackenzie McDonald",0.285714285714286,0.657320872274143,0.404839469893588,0.487437185929648,0.374764595103578,0.0583804143126177,1.51589595375723,0.131826741996234,0.0984555984555985,0.657142857142857,24.0383299110143,0.0207156308851224,1,61.4285714285714,"Clay"
"61","Malek Jaziri",0.307692307692308,0.690048939641109,0.425037242236107,0.52073732718894,0.398165137614679,0.0247706422018349,1.40537000654879,0.0972477064220184,0.0691287878787879,0.594339622641509,35.1877007318385,0.0394495412844037,1,62.7692307692308,"Clay"
"62","Marco Cecchinato",0.444444444444444,0.67964404894327,0.355331964154883,0.520879120879121,0.326398852223816,0.0380200860832138,1.46571729957806,0.0911047345767575,0.0787003610108303,0.535433070866142,26.5496995969333,0.0286944045911047,1,24.3333333333333,"Clay"
"63","Marin Cilic",0.555555555555556,0.745417515274949,0.45790625397482,0.53185595567867,0.400665926748058,0.0854605993340733,1.34151957022256,0.099889012208657,0.0885478158205431,0.633333333333333,30.6073465662889,0.0543840177580466,1,11.2222222222222,"Clay"
"64","Marius Copil",0,0.704663212435233,0.417303833606635,0.6,0.391566265060241,0.0843373493975904,1.59375,0.0873493975903614,0.0453172205438066,0.655172413793103,28.5503080082,0.0271084337349398,1,80.6666666666667,"Clay"
"65","Martin Klizan",0.375,0.656479217603912,0.408918461048876,0.543032786885246,0.356204379562044,0.0394160583941606,1.36810126582278,0.101459854014599,0.0863363363363363,0.568345323741007,29.8574606433938,0.0467153284671533,0,56.5,"Clay"
"66","Marton Fucsovics",0.411764705882353,0.684426229508197,0.420541692000404,0.527716186252772,0.363416599516519,0.0346494762288477,1.40924092409241,0.100725221595488,0.112036336109008,0.6,27.3099005516118,0.0467365028203062,1,43.0588235294118,"Clay"
"67","Matteo Berrettini",0.75,0.77,0.414070950742734,0.563318777292576,0.384228187919463,0.0939597315436242,1.39018824871649,0.0838926174496644,0.0979919678714859,0.73,23.0528747433313,0.0285234899328859,1,42.25,"Clay"
"68","Matthew Ebden",0,0.677685950413223,0.385369160606434,0.442622950819672,0.314432989690722,0.0463917525773196,1.59915611814346,0.123711340206186,0.0648648648648649,0.541666666666667,31.4893908282,0.0618556701030928,1,64,"Clay"
"69","Maximilian Marterer",0.166666666666667,0.684647302904564,0.377323271806603,0.488721804511278,0.343669250645995,0.0723514211886305,1.40706319702602,0.126614987080103,0.0621621621621622,0.612244897959184,23.7020305726667,0.0335917312661499,0,89.6666666666667,"Clay"
"70","Mikhail Kukushkin",0.142857142857143,0.613577023498694,0.313243132027728,0.526627218934911,0.301785714285714,0.0107142857142857,1.42913907284768,0.108928571428571,0.0828516377649326,0.622950819672131,31.3456536618714,0.0142857142857143,1,43.1428571428571,"Clay"
"71","Miomir Kecmanovic",0.333333333333333,0.614130434782609,0.368034188034188,0.542857142857143,0.355932203389831,0.023728813559322,1.51666666666667,0.132203389830508,0.0916334661354582,0.58974358974359,19.7052247319,0.0203389830508475,1,85.6666666666667,"Clay"
"72","Mischa Zverev",0,0.524390243902439,0.436994961062758,0.450980392156863,0.349315068493151,0.0410958904109589,1.58959537572254,0.184931506849315,0.062015503875969,0.481481481481481,31.6595938855,0.089041095890411,0,87.6666666666667,"Clay"
"73","Nick Kyrgios",0.333333333333333,0.741496598639456,0.329843928435478,0.545454545454545,0.301369863013699,0.159817351598174,2.73417721518987,0.0547945205479452,0.0328638497652582,0.5,24.0374172941,0.0273972602739726,1,35.6666666666667,"Clay"
"74","Nicolas Jarry",0.636363636363636,0.715447154471545,0.357075943744548,0.592982456140351,0.329099307159353,0.0750577367205543,1.47596566523605,0.075635103926097,0.0761570005858231,0.633587786259542,23.5682907099727,0.0317551963048499,1,63.7272727272727,"Clay"
"75","Nikoloz Basilashvili",0.625,0.688396349413299,0.39686088320096,0.580135440180587,0.343944099378882,0.0395962732919255,1.53676470588235,0.0947204968944099,0.0950819672131148,0.631147540983607,27.26967830255,0.0605590062111801,1,17.125,"Clay"
"76","Novak Djokovic",0.833333333333333,0.72907949790795,0.335974847601863,0.601830663615561,0.304741980474198,0.0509065550906555,1.3176085941149,0.0788005578800558,0.0966113914924297,0.690265486725664,31.9711004639,0.0285913528591353,1,1,"Clay"
"77","Pablo Andujar",0.533333333333333,0.678670360110803,0.323702249662526,0.533980582524272,0.287977632805219,0.0260950605778192,1.35225169648365,0.0838769804287046,0.0947274352100089,0.544444444444444,33.3656399726133,0.0391425908667288,1,77.8666666666667,"Clay"
"78","Pablo Carreno Busta",0.416666666666667,0.678855325914149,0.330153642259109,0.54006968641115,0.306296691568837,0.0490928495197439,1.49962490622656,0.0992529348986126,0.0969868173258004,0.645161290322581,27.9283595710917,0.0224119530416222,1,50.1666666666667,"Clay"
"79","Pablo Cuevas",0.6,0.73715248525695,0.410732241185056,0.568965517241379,0.373082632360218,0.0697674418604651,1.40236087689713,0.0727362691736764,0.0945250350959289,0.54421768707483,33.30641113394,0.0395843641761504,1,65.6,"Clay"
"80","Pedro Sousa",0,0.483870967741935,0.392156862745098,0.210526315789474,0.372549019607843,0.0392156862745098,1.47058823529412,0.274509803921569,0.122448979591837,0.5,30.7296372348,0.0196078431372549,1,99,"Clay"
"81","Peter Gojowczyk",0.333333333333333,0.721311475409836,0.398094709581946,0.506666666666667,0.364077669902913,0.0533980582524272,1.69721115537849,0.087378640776699,0.104545454545455,0.444444444444444,29.7942048825,0.0436893203883495,1,88.6666666666667,"Clay"
"82","Philipp Kohlschreiber",0.529411764705882,0.684478371501272,0.365371908779957,0.585081585081585,0.345967741935484,0.0604838709677419,1.42108167770419,0.0790322580645161,0.0928838951310861,0.591836734693878,35.5841687804529,0.0201612903225806,1,51.7058823529412,"Clay"
"83","Pierre Hugues Herbert",0.571428571428571,0.698762035763411,0.381460199064158,0.544334975369458,0.347602739726027,0.0607876712328767,1.43793761935073,0.101027397260274,0.0834097158570119,0.677966101694915,28.1136208076429,0.0299657534246575,1,46.7142857142857,"Clay"
"84","Prajnesh Gunneswaran",0,0.525,0.333333333333333,0.421052631578947,0.316666666666667,0.0333333333333333,1.70666666666667,0.133333333333333,0.0441176470588235,0.25,29.5359342916,0.0166666666666667,0,88,"Clay"
"85","Radu Albot",0.538461538461538,0.624645892351275,0.353210291769585,0.602985074626866,0.312791783380019,0.027077497665733,1.43732970027248,0.0859010270774977,0.0875842155919153,0.554347826086957,29.4900226399231,0.0280112044817927,1,43.8461538461538,"Clay"
"86","Rafael Nadal",0.875,0.710887465690759,0.317445203328428,0.663019693654267,0.287060301507538,0.0326633165829146,1.17180774748924,0.0697236180904523,0.138507462686567,0.684684684684685,32.9274469541417,0.0263819095477387,0,2,"Clay"
"87","Reilly Opelka",0.285714285714286,0.782874617737003,0.387295009423989,0.615819209039548,0.328385899814471,0.168831168831169,1.56767955801105,0.051948051948052,0.0654362416107383,0.535714285714286,21.6783025325286,0.0649350649350649,1,58.2857142857143,"Clay"
"88","Ricardas Berankis",0.666666666666667,0.375,0.365079365079365,0.45,0.317460317460317,0.0158730158730159,1.54761904761905,0.142857142857143,0.0447761194029851,0.111111111111111,28.8286561715333,0.0476190476190476,1,89.6666666666667,"Clay"
"89","Richard Gasquet",0.454545454545455,0.699640287769784,0.399159743504602,0.56,0.352494577006508,0.0683297180043384,1.45302547770701,0.108459869848156,0.0852713178294574,0.67,32.9913508805,0.044468546637744,1,48.3636363636364,"Clay"
"90","Roberto Bautista Agut",0.533333333333333,0.693633952254642,0.360920543238616,0.556390977443609,0.33756345177665,0.0380710659898477,1.39896966227819,0.0820642978003384,0.0974643423137876,0.515463917525773,31.0939539128333,0.0245346869712352,1,19.9333333333333,"Clay"
"91","Roberto Carballes Baena",0.583333333333333,0.683309557774608,0.360127190594253,0.543103448275862,0.317808219178082,0.0337899543378995,1.3266078184111,0.0940639269406393,0.107036669970268,0.611650485436893,26.2261008441583,0.0420091324200913,1,75.4166666666667,"Clay"
"92","Robin Haase",0.285714285714286,0.707936507936508,0.442639875005946,0.565789473684211,0.400702987697715,0.0632688927943761,1.4748743718593,0.0843585237258348,0.0694214876033058,0.5625,32.1149897330571,0.0456942003514939,1,69,"Clay"
"93","Roger Federer",0.818181818181818,0.757723577235772,0.366056341620301,0.610778443113772,0.345755693581781,0.0641821946169772,1.50415721844293,0.0714285714285714,0.091796875,0.739130434782609,37.7761184742364,0.0175983436853002,1,3,"Clay"
"94","Sam Querrey",0.75,0.821192052980132,0.426886495338876,0.616161616161616,0.369402985074627,0.182835820895522,1.62006079027356,0.0597014925373134,0.0641509433962264,0.75,31.5017111567,0.0671641791044776,1,71,"Clay"
"95","Stan Wawrinka",0.615384615384615,0.722067039106145,0.425399410154364,0.596602972399151,0.387335526315789,0.0863486842105263,1.42476303317536,0.0847039473684211,0.0857863751051304,0.737864077669903,34.1230979834538,0.0238486842105263,1,31.0769230769231,"Clay"
"96","Stefano Travaglia",0.5,0.772727272727273,0.475418549030029,0.584905660377358,0.42741935483871,0.104838709677419,1.54716981132075,0.0645161290322581,0.0655737704918033,0.5,27.5920602327,0.0403225806451613,0,98,"Clay"
"97","Stefanos Tsitsipas",0.75,0.732883317261331,0.37057683522647,0.543636363636364,0.336597307221542,0.0526315789473684,1.36295681063123,0.0795593635250918,0.10497572815534,0.623076923076923,20.731964407955,0.0287637698898409,1,8.1,"Clay"
"98","Steve Johnson",0.285714285714286,0.690909090909091,0.422815774043962,0.575221238938053,0.395796847635727,0.042031523642732,1.42463958060288,0.0735551663747811,0.060077519379845,0.523809523809524,29.3798767967143,0.0262697022767075,1,57,"Clay"
"99","Taro Daniel",0.363636363636364,0.641666666666667,0.37547714608878,0.51171875,0.338177014531044,0.0435931307793923,1.28735632183908,0.112285336856011,0.0915593705293276,0.564705882352941,26.1599153755091,0.0277410832232497,1,72.8181818181818,"Clay"
"100","Taylor Fritz",0.466666666666667,0.734513274336283,0.437148981269309,0.52970297029703,0.404809619238477,0.101202404809619,1.60046728971963,0.064128256513026,0.087038789025544,0.40625,21.51822952316,0.0290581162324649,1,53.4666666666667,"Clay"
"101","Tennys Sandgren",0,0.692982456140351,0.393534833288154,0.380952380952381,0.348066298342541,0.0718232044198895,1.4089219330855,0.0939226519337017,0.0606060606060606,0.529411764705882,27.77960301165,0.0220994475138122,1,90.5,"Clay"
"102","Thiago Monteiro",0,0.683544303797468,0.464285714285714,0.433333333333333,0.413793103448276,0.0482758620689655,1.34649122807018,0.124137931034483,0.0864197530864197,0.555555555555556,25.13210130045,0.0413793103448276,0,89.5,"Clay"
"103","Thomas Fabbiano",0.25,0.640860215053763,0.350284985245728,0.541125541125541,0.321727019498607,0.011142061281337,1.40423387096774,0.108635097493036,0.0666666666666667,0.602564102564103,30.0684462696875,0.0306406685236769,1,90.625,"Clay"
"104","Ugo Humbert",0.2,0.636363636363636,0.419241446123076,0.602649006622517,0.3775,0.07,1.40322580645161,0.1025,0.10443864229765,0.560975609756098,20.86735112936,0.045,0,62,"Clay"
"105","Yoshihito Nishioka",0.285714285714286,0.630979498861048,0.342762797229363,0.536231884057971,0.314112291350531,0.0182094081942337,1.41983122362869,0.118361153262519,0.098981077147016,0.551282051282051,23.6194387405857,0.0197268588770865,0,71.7142857142857,"Clay"
