"","name","mean_win_rate","mean_fs_win_rate","mean_sec_srv_rate","mean_sec_win_rate","mean_ace_rate","mean_pts_min","mean_bp_faced_rate","mean_bp_att_rate","mean_bp_save_rate","mean_age","mean_df_rate","hand","mean_rank","mean_svpt"
"1","Adrian Mannarino",0.5,0.705452984113353,0.403933130393012,0.520900321543408,0.0715756951596292,1.39550887359652,0.0831616889804325,0.0847723704866562,0.594427244582043,30.9827831306212,0.029351184346035,0,51.5,74.6923076923077
"2","Albert Ramos",0.555555555555556,0.686080132176786,0.365641069941553,0.532677442023893,0.0400624349635796,1.35997863628271,0.0866285119667013,0.0895915678524374,0.633633633633634,31.3530559991889,0.0254942767950052,0,77.8703703703704,71.1851851851852
"3","Alex De Minaur",0.654545454545455,0.74017550553224,0.384855566983239,0.550847457627119,0.0498478820500819,1.41516835567179,0.0624853732740463,0.0839224629418472,0.599250936329588,20.3508431335855,0.0315937280599111,1,28.6181818181818,77.6909090909091
"4","Alexander Bublik",0.52,0.759087669280114,0.41967569917585,0.455331412103746,0.170212765957447,1.65259515570934,0.0761047463175123,0.0686106346483705,0.580645161290323,22.17111567418,0.0998363338788871,1,73.68,97.76
"5","Alexander Zverev",0.636363636363636,0.74930206588498,0.327384019930546,0.441359773371105,0.133345801383954,1.44926199261993,0.080044884982233,0.1,0.595794392523365,22.1632339825333,0.0723770338507574,1,4.87878787878788,81.0151515151515
"6","Alexei Popyrin",0.333333333333333,0.711286089238845,0.396524409002242,0.503968253968254,0.115323854660348,1.58611825192802,0.0947867298578199,0.0665557404326123,0.666666666666667,20.0830481405556,0.0537124802527646,1,91.5555555555556,70.3333333333333
"7","Aljaz Bedene",0.527777777777778,0.737213403880071,0.428680779898912,0.497301464919044,0.110073382254837,1.41148094548963,0.0823882588392262,0.0777855641205326,0.615384615384615,29.8871397064278,0.0370246831220814,1,76.3055555555556,85.6571428571429
"8","Andreas Seppi",0.441860465116279,0.709478672985782,0.421570886157682,0.498694516971279,0.0752333882482153,1.51747958970065,0.0903349807797913,0.0790130302190186,0.583586626139818,35.1965999713465,0.0356946732564525,1,57.0232558139535,84.6976744186046
"9","Andrey Rublev",0.666666666666667,0.7469723183391,0.406455117096056,0.50844277673546,0.0856558424955254,1.55342044581091,0.07593965737663,0.104481188593338,0.626262626262626,21.7841660962863,0.041933009460496,1,53.7647058823529,76.6862745098039
"10","Antoine Hoang",0,0.58,0.404761904761905,0.382352941176471,0.0714285714285714,1.41463414634146,0.119047619047619,0.0666666666666667,0.3,23.7891854894,0.119047619047619,1,98,84
"11","Benoit Paire",0.516666666666667,0.774427480916031,0.48372279217508,0.452868852459016,0.11501976284585,1.60515841426524,0.0869565217391304,0.0894066109119873,0.611363636363636,30.08323066394,0.0790513833992095,1,41.6166666666667,84.3333333333333
"12","Bernard Tomic",0.230769230769231,0.65742251223491,0.343570036406438,0.45253164556962,0.10010764262648,1.79606625258799,0.104413347685684,0.0570719602977667,0.577319587628866,26.4613278576462,0.0204520990312164,1,84.2307692307692,71.4615384615385
"13","Borna Coric",0.553191489361702,0.739113530326594,0.369125598852851,0.529722589167767,0.0876162506118453,1.36141797197032,0.0753793441018111,0.0776792136178374,0.646103896103896,22.5350750724553,0.0281448849730788,1,14.468085106383,86.936170212766
"14","Bradley Klahn",0.1875,0.710594315245478,0.404588967344607,0.535645472061657,0.0974477958236659,1.50583179864948,0.0804331013147719,0.0387931034482759,0.653846153846154,28.7917522245063,0.0541376643464811,0,89.6875,80.8125
"15","Brayden Schnur",0,0.648760330578512,0.358521408563425,0.423357664233577,0.0606860158311346,1.51762114537445,0.121372031662269,0.0354838709677419,0.58695652173913,24.12210814512,0.0343007915567282,1,96.6,75.8
"16","Cameron Norrie",0.444444444444444,0.68276473194506,0.34096341358541,0.480607082630691,0.0601219866395585,1.49527576356845,0.0970084228870171,0.0806067816775729,0.622754491017964,23.74373716632,0.0453093232645948,0,61.1111111111111,76.5111111111111
"17","Casper Ruud",0.533333333333333,0.702888583218707,0.351397333783357,0.512163892445583,0.0456375838926174,1.46015598507969,0.0841163310961969,0.0811202317720908,0.617021276595745,20.5350673055033,0.0456375838926174,1,69.9666666666667,79.8214285714286
"18","Christian Garin",0.581818181818182,0.708614232209738,0.393150756934898,0.507602339181286,0.0561643835616438,1.4964016449623,0.0949771689497717,0.0861474844934528,0.641826923076923,23.0336382303509,0.0317351598173516,1,52.9454545454545,79.6363636363636
"19","Corentin Moutet",0.222222222222222,0.63469387755102,0.351206946225902,0.420233463035019,0.0187416331994645,1.44847328244275,0.101740294511379,0.0843060959792477,0.434210526315789,20.3467944330333,0.0883534136546185,0,86.8888888888889,83
"20","Damir Dzumhur",0.379310344827586,0.647887323943662,0.370157134123359,0.490542244640605,0.0329868956168098,1.54909339719466,0.113420695887935,0.0967602591792657,0.585657370517928,27.0422242677448,0.0356981473113421,1,71.7586206896552,76.3103448275862
"21","Daniel Evans",0.424242424242424,0.689958896065766,0.370327033083311,0.523715415019763,0.0489871086556169,1.40060240963855,0.106077348066298,0.0952879581151832,0.635416666666667,29.2024972517848,0.0335174953959484,1,58.8181818181818,82.2727272727273
"22","Daniil Medvedev",0.7375,0.755846325167038,0.402557430879659,0.546093427035965,0.116120445849276,1.47026641294006,0.0665446681084678,0.0990395213352228,0.615,23.3135523613963,0.0427549492596906,1,11.125,75.1375
"23","David Goffin",0.564516129032258,0.723538119911177,0.409709523696105,0.500260824204486,0.0816193981381251,1.41737572772056,0.0809699069062568,0.100082034454471,0.561497326203209,28.530922258279,0.0409179476077073,1,21.3870967741935,74.5
"24","Denis Istomin",0,0.657142857142857,0.351851851851852,0.631578947368421,0.12962962962963,1.40243902439024,0.0555555555555556,0.0655737704918033,0,32.3148528405,0.037037037037037,1,92,54
"25","Denis Kudla",0.333333333333333,0.685454545454545,0.422756091524884,0.48395378690629,0.067589143161256,1.53205389955084,0.102714209686003,0.0731446876668446,0.544041450777202,26.6368925393625,0.0425758382118148,1,76.1666666666667,78.2916666666667
"26","Denis Shapovalov",0.578125,0.76497057805469,0.400790416874921,0.519270833333333,0.104179663131628,1.53290098070231,0.0713245997088792,0.0753789430561245,0.670553935860058,20.2009325804281,0.0573923892701185,0,27.40625,75.140625
"27","Diego Schwartzman",0.615384615384615,0.674117647058823,0.350276199007186,0.512318029115342,0.0258387967605091,1.44788385152719,0.0898573081372927,0.112163416898793,0.575107296137339,26.8174590638723,0.0366370998843039,1,21.0769230769231,79.7846153846154
"28","Dominic Thiem",0.73015873015873,0.731434058898848,0.3417191040671,0.55224787363305,0.0620545073375262,1.37526652452026,0.0689727463312369,0.0895005096839959,0.613981762917933,25.8237128298841,0.0270440251572327,1,5.19047619047619,78.1967213114754
"29","Dominik Koepfer",0,0.631578947368421,0.355932203389831,0.428571428571429,0.0508474576271186,1.42352941176471,0.135593220338983,0.0967741935483871,0.5,25.401779603,0,0,85,59
"30","Dusan Lajovic",0.425531914893617,0.667177914110429,0.314400924179095,0.503384094754653,0.0427440633245383,1.48663316582915,0.0926121372031662,0.0856905158069883,0.601139601139601,28.8980733103128,0.0205804749340369,1,37.468085106383,80.6382978723404
"31","Egor Gerasimov",0.6,0.77257525083612,0.293720576122183,0.598484848484849,0.1415313225058,1.5405872193437,0.0301624129930394,0.0672451193058568,0.461538461538462,26.88678986994,0.0232018561484919,1,98,86.2
"32","Ernests Gulbis",0.277777777777778,0.734274711168164,0.442698472515093,0.459016393442623,0.105831533477322,1.39818548387097,0.0907127429805616,0.0729241877256318,0.579365079365079,30.5664309072944,0.0575953923686105,1,84.2777777777778,77.1666666666667
"33","Evgeny Donskoy",0.4,0.711598746081505,0.407574206352889,0.507042253521127,0.0789473684210526,1.55900621118012,0.0733082706766917,0.0508474576271186,0.666666666666667,28.6806297057,0.0169172932330827,1,96.4,106.4
"34","Fabio Fognini",0.568627450980392,0.690605590062112,0.393584198188301,0.48698224852071,0.0487576183778715,1.46843390303453,0.0949367088607595,0.0936446798266731,0.580246913580247,32.0672115526549,0.0450070323488045,1,12.843137254902,83.6470588235294
"35","Federico Delbonis",0.411764705882353,0.672085201793722,0.382161472799668,0.501367365542388,0.0413051023950017,1.41678796700631,0.0912877473099618,0.089557282865833,0.570342205323194,28.5859805934706,0.0513710517181534,0,75.5882352941177,84.7352941176471
"36","Feliciano Lopez",0.421052631578947,0.766064257028112,0.426129672495359,0.504748982360923,0.139642238892095,1.49333333333333,0.0698211194460473,0.0672800460034503,0.677685950413223,37.7435786591632,0.0490478938257357,0,68.8947368421053,91.2105263157895
"37","Felix Auger Aliassime",0.577777777777778,0.758227292672225,0.352580846374489,0.492344883158743,0.122443181818182,1.38651153618616,0.075,0.0703503275420108,0.628787878787879,18.80873070194,0.0619318181818182,1,32.9555555555556,78.2222222222222
"38","Fernando Verdasco",0.5,0.721266345492085,0.360712410723972,0.494498777506112,0.0893879348304712,1.40316573556797,0.0878467635402906,0.0951111111111111,0.661654135338346,35.5342494603365,0.0427124614707177,0,34,87.3461538461538
"39","Filip Krajinovic",0.611111111111111,0.704272683629381,0.339424408120404,0.513692162417375,0.0709739019732654,1.50467289719626,0.0840229153405474,0.094602789569436,0.602272727272727,27.3710548330806,0.0171865054105665,1,59.8611111111111,87.2777777777778
"40","Frances Tiafoe",0.418604651162791,0.701831210191083,0.345816470370975,0.510097232610322,0.0701480904130943,1.4445690783324,0.0789815536502988,0.0750386797318205,0.572368421052632,21.3452398007116,0.0280592361652377,1,39.4651162790698,89.5116279069767
"41","Gael Monfils",0.672727272727273,0.71506105834464,0.347010336641292,0.505754475703325,0.0813386524822695,1.54207063711911,0.0780141843971631,0.10193401592719,0.633522727272727,32.7769522742909,0.0474290780141844,1,19.4363636363636,82.0363636363636
"42","Gilles Simon",0.519230769230769,0.695769230769231,0.384578541079706,0.502466091245376,0.0504500236854571,1.37639021290118,0.0975840833728091,0.0925467237108759,0.635922330097087,34.3976728268385,0.0336333491236381,1,33.9423076923077,81.1923076923077
"43","Gregoire Barrere",0.5,0.708108108108108,0.338208128078818,0.467391304347826,0.075812274368231,1.66881028938907,0.101083032490975,0.0661157024793388,0.642857142857143,25.5989048597,0.0288808664259928,1,94.5,69.25
"44","Grigor Dimitrov",0.511627906976744,0.747325102880658,0.377478826511029,0.497554157931516,0.0818440818440818,1.4652466367713,0.0766640766640767,0.0864104496357699,0.621621621621622,28.0974165512744,0.0463610463610464,1,40.1162790697674,89.7906976744186
"45","Guido Andreozzi",0.3125,0.660377358490566,0.389110200044246,0.447033898305085,0.0387149917627677,1.34387351778656,0.119439868204283,0.0857632933104631,0.586206896551724,27.5915468857,0.0551894563426689,1,84.25,75.875
"46","Guido Pella",0.590163934426229,0.687955672207641,0.335970123461047,0.52819332566168,0.0580607702728856,1.40943062916157,0.09134894522934,0.0927953890489914,0.639830508474576,29.0119276040393,0.0251596671182504,0,33.7213114754098,84.7049180327869
"47","Guillermo Garcia Lopez",0,0.71875,0.366336633663366,0.513513513513513,0.0495049504950495,1.55555555555556,0.099009900990099,0.0458715596330275,0.6,35.613963039,0.0495049504950495,1,100,101
"48","Henri Laaksonen",0,0.7,0.571428571428571,0.5,0.0142857142857143,1.50485436893204,0.0857142857142857,0.0705882352941176,0.333333333333333,27.2881587953,0.0428571428571429,1,93,70
"49","Hubert Hurkacz",0.5,0.73193379087606,0.356836948119253,0.516056758775205,0.0925052410901468,1.52909090909091,0.0786163522012579,0.072208899547029,0.653333333333333,22.306068902575,0.0364255765199161,1,52.8333333333333,79.5
"50","Hugo Dellien",0.35,0.627510040160643,0.269247203327445,0.489189189189189,0.0358711566617862,1.52383623107123,0.115666178623719,0.0880829015544041,0.575949367088608,25.99657768652,0.0190336749633968,1,87.95,75.8888888888889
"51","Hyeon Chung",0.2,0.692307692307692,0.374640609256653,0.537037037037037,0.0379464285714286,1.40768094534712,0.0848214285714286,0.0673267326732673,0.473684210526316,22.65954825462,0.015625,1,30.4,89.6
"52","Ilya Ivashka",0.285714285714286,0.721518987341772,0.428861164146484,0.484745762711864,0.0869565217391304,1.40923399790136,0.0971014492753623,0.0689127105666156,0.656716417910448,24.9281314168429,0.0681159420289855,1,88.5714285714286,98.5714285714286
"53","Ivo Karlovic",0.44,0.836317135549872,0.346865201984315,0.545112781954887,0.258679085520745,1.57760643647335,0.0376799322607959,0.0264505119453925,0.752808988764045,40.106009582484,0.0444538526672312,1,86.64,94.48
"54","Jan Lennard Struff",0.53968253968254,0.791905444126075,0.441367426167442,0.517705064993277,0.141349790961577,1.56024371667936,0.0656977901652399,0.0791187739463601,0.642424242424242,29.1374248992317,0.0342424845709735,1,43.4920634920635,79.7301587301587
"55","Jaume Munar",0.447368421052632,0.696675191815857,0.376165521833602,0.479522184300341,0.0498880716341541,1.39157427937916,0.0882635113527342,0.0911400444585583,0.565217391304348,21.9443783998105,0.0259034218100416,1,73.1315789473684,82.2894736842105
"56","Jeremy Chardy",0.518518518518518,0.745044429254956,0.374468030637366,0.495750708215297,0.10743977829887,1.49342948717949,0.0743977829887018,0.0801642178046672,0.650429799426934,32.2968033057074,0.0464719675975272,1,56.2962962962963,86.8703703703704
"57","Jiri Vesely",0.333333333333333,0.716012084592145,0.369357970003965,0.484210526315789,0.0998080614203455,1.43926553672316,0.0959692898272553,0.0582329317269076,0.66,25.54277891855,0.0441458733205374,0,92.5,86.8333333333333
"58","Jo-Wilfried Tsonga",0.580645161290323,0.796554009277667,0.390402228146878,0.517418032786885,0.137625754527163,1.41864455247355,0.069215291750503,0.0626009693053312,0.691860465116279,34.3140138217323,0.0289738430583501,1,62.0645161290323,80.1612903225806
"59","Joao Sousa",0.456140350877193,0.703767715174559,0.38435950791445,0.49517867271696,0.0597079037800687,1.44447929736512,0.0904209621993127,0.0788317962231006,0.608076009501188,30.1809623305298,0.0221219931271478,1,55.5263157894737,84.6545454545455
"60","John Isner",0.630434782608696,0.811419984973704,0.290107018899538,0.573320719016083,0.269696154880344,1.5149950347567,0.0360311911804248,0.052698899974418,0.723880597014925,34.0864208552891,0.0215111589136865,1,12.5217391304348,80.8478260869565
"61","John Millman",0.4375,0.697585768742058,0.39076758544037,0.545036160420776,0.056156620298815,1.44262603461249,0.0824317362184441,0.0821230525481912,0.621875,29.9553388090271,0.0221535291087069,1,53.5625,80.875
"62","Jordan Thompson",0.531914893617021,0.714502082544491,0.33159384375592,0.506454062262718,0.072511369378474,1.3933960589384,0.0765538150581102,0.0832690824980725,0.627062706270627,25.0476065650085,0.022233451237999,1,62.3617021276596,84.2127659574468
"63","Juan Ignacio Londero",0.447368421052632,0.701829924650161,0.395347092031536,0.546047269763651,0.0560777957860616,1.49015842534806,0.086547811993517,0.0858149215497919,0.625468164794007,25.8406282647,0.0356564019448947,1,66.3947368421053,81.1842105263158
