"","name","mean_win_rate","mean_fs_win_rate","mean_sec_srv_rate","mean_sec_win_rate","mean_ace_rate","mean_pts_min","mean_bp_faced_rate","mean_bp_att_rate","mean_bp_save_rate","mean_age","mean_df_rate","hand","mean_rank","mean_svpt"
"64","Juan Martin del Potro",0.666666666666667,0.764792899408284,0.35145627700631,0.5,0.124045801526718,1.37210796915167,0.049618320610687,0.100275988960442,0.634615384615385,30.5954825461833,0.0305343511450382,1,7.91666666666667,87.3333333333333
"65","Kamil Majchrzak",0.5,0.721189591078067,0.420374993964348,0.561224489795918,0.0752688172043011,1.53932584269663,0.0774193548387097,0.0587044534412955,0.555555555555556,23.65023956195,0.0473118279569892,1,93.25,116.25
"66","Karen Khachanov",0.5,0.729377241604173,0.374003080473942,0.527580557072638,0.0892200898325847,1.45959230880439,0.0765618619844835,0.0738745671412082,0.634666666666667,23.0801293398414,0.0355247039608003,1,10.7758620689655,84.448275862069
"67","Kei Nishikori",0.675,0.695444685466377,0.36492599520924,0.533834586466165,0.0343878954607978,1.40771558245083,0.0792297111416781,0.103701758991861,0.590277777777778,29.2984941820675,0.0299862448418157,1,7.1,90.875
"68","Kevin Anderson",0.733333333333333,0.790919952210275,0.369353891395632,0.529774127310062,0.178247734138973,1.37621235324145,0.0664652567975831,0.0743440233236152,0.715909090909091,32.8438056125933,0.0302114803625378,1,6.93333333333333,88.2666666666667
"69","Kyle Edmund",0.447368421052632,0.719864176570458,0.372066211932162,0.523764258555133,0.0748492373181979,1.42890025575448,0.0748492373181979,0.0740606936416185,0.587677725118483,24.4698296048158,0.0262504434196524,1,35.7368421052632,74.1842105263158
"70","Laslo Djere",0.48780487804878,0.702064896755162,0.39275172927258,0.499236641221374,0.0675837320574163,1.40418848167539,0.0864234449760766,0.0850937221065159,0.591695501730104,23.9218710872829,0.0373803827751196,1,44.7317073170732,81.5609756097561
"71","Leonardo Mayer",0.470588235294118,0.749163879598662,0.41724108805052,0.533177205308353,0.0868292682926829,1.40549750113585,0.0699186991869919,0.0645886889460154,0.623255813953488,31.9105366992618,0.055609756097561,1,60.3823529411765,90.4411764705882
"72","Lloyd Harris",0.333333333333333,0.698433420365535,0.390883867922465,0.452830188679245,0.104585679806919,1.4898210980876,0.0941271118262269,0.0639931740614334,0.555555555555556,22.28245493954,0.0386162510056315,1,93.4666666666667,82.8666666666667
"73","Lorenzo Sonego",0.451612903225806,0.740948813982522,0.35552089991611,0.51063829787234,0.0869739478957916,1.34734273318872,0.0749498997995992,0.0642683912691997,0.631016042780749,24.1742509549323,0.0216432865731463,1,64.6451612903226,80.4838709677419
"74","Lucas Pouille",0.5,0.728744939271255,0.415831095178712,0.530051150895141,0.0800105624504885,1.55817875210793,0.0749933984684447,0.0740638002773925,0.633802816901408,25.2913529545952,0.0406654343807763,1,27.7142857142857,90.1666666666667
"75","Mackenzie McDonald",0.454545454545455,0.676523297491039,0.379968976965271,0.509516837481698,0.0533629794330183,1.50106337728626,0.103946637020567,0.0728323699421965,0.636363636363636,23.9040507746818,0.0311284046692607,1,70.2727272727273,81.7727272727273
"76","Malek Jaziri",0.315789473684211,0.681718061674009,0.431703859979087,0.471328671328671,0.0338878619839803,1.41779584462511,0.0979667282809612,0.0718997361477573,0.59748427672956,35.1668287762474,0.0388170055452865,1,62.3684210526316,85.4210526315789
"77","Marcel Granollers",0.428571428571429,0.751572327044025,0.319370009978885,0.56687898089172,0.0736842105263158,1.41908713692946,0.0547368421052632,0.0689655172413793,0.5,33.2210814510714,0.0273684210526316,1,97,67.8571428571429
"78","Marco Cecchinato",0.285714285714286,0.688311688311688,0.356342473956244,0.493731918997107,0.0610051993067591,1.52290889717635,0.0845753899480069,0.0681497175141243,0.561475409836066,26.5932922655714,0.0329289428076256,1,32.7714285714286,82.4285714285714
"79","Marin Cilic",0.536585365853659,0.771308802980904,0.416860083564586,0.479045776918117,0.107084910762574,1.38383838383838,0.0773391022174148,0.0816727476845355,0.65034965034965,30.737450126039,0.0554353704705246,1,16.5365853658537,90.1951219512195
"80","Marius Copil",0.285714285714286,0.742559523809524,0.428487203126987,0.493951612903226,0.125856164383562,1.48843271423917,0.0898972602739726,0.0564516129032258,0.604761904761905,28.6023271731679,0.0376712328767123,1,79.0357142857143,89.8461538461538
"81","Martin Klizan",0.344827586206897,0.672354948805461,0.404794013889055,0.480122324159021,0.0482420278004906,1.40117994100295,0.0997547015535568,0.0729166666666667,0.602459016393443,29.8007505487448,0.0498773507767784,0,54.7586206896552,87.3571428571429
"82","Marton Fucsovics",0.478260869565217,0.698783910196445,0.418217631349954,0.492238033635188,0.0491313789359392,1.43148743148743,0.0906623235613464,0.104884318766067,0.57185628742515,27.2205457846065,0.0439739413680782,1,44.5869565217391,83.7272727272727
"83","Matteo Berrettini",0.632352941176471,0.780296161982472,0.379281856878876,0.542455118874333,0.113594040968343,1.43821255405582,0.0659217877094972,0.0731489741302409,0.694915254237288,23.1839996779088,0.0271880819366853,1,30.9558823529412,78.9705882352941
"84","Matthew Ebden",0.1875,0.723255813953488,0.38213784025172,0.4030131826742,0.0891445003594536,1.55240793201133,0.106398274622574,0.0600444773906597,0.581081081081081,31.3779945243,0.0711718188353702,1,64.625,86.9375
"85","Maximilian Marterer",0.307692307692308,0.715946843853821,0.343302706358902,0.53125,0.0986984815618221,1.44699367088608,0.0867678958785249,0.0672546857772878,0.625,23.6516611383077,0.0249457700650759,0,84.3076923076923,70.9230769230769
"86","Mikael Ymer",0.5,0.597701149425287,0.336367880485528,0.477272727272727,0.0381679389312977,1.22705314009662,0.122137404580153,0.0894308943089431,0.5,21.0951403149,0.0458015267175573,1,75,65.5
"87","Mikhail Kukushkin",0.468085106382979,0.663308144416457,0.345141598015629,0.535222672064777,0.0348354990323472,1.45702005730659,0.087641692009953,0.0928041119360365,0.608832807570978,31.4531288683064,0.0141000829416644,1,51.2978723404255,76.9574468085106
"88","Milos Raonic",0.666666666666667,0.840023966446974,0.370577096901626,0.576923076923077,0.246518630033873,1.48489708634055,0.0376364320662401,0.0690131124913734,0.68,28.3303673283121,0.0459164471208129,1,18.0606060606061,80.5151515151515
"89","Miomir Kecmanovic",0.515151515151515,0.721761327377154,0.395752640146701,0.53988326848249,0.0497109826589595,1.51292477490561,0.079383429672447,0.0776587605202754,0.635922330097087,19.8858399186909,0.0327552986512524,1,67.5151515151515,78.6363636363636
"90","Mirza Basic",0,0.6875,0.380316778390924,0.475247524752475,0.0574712643678161,1.62048192771084,0.0842911877394636,0.0685920577617329,0.454545454545455,27.5418663016,0.0344827586206897,1,99,87
"91","Mischa Zverev",0,0.602888086642599,0.38620505375257,0.458333333333333,0.0674157303370786,1.63457760314342,0.134831460674157,0.0335917312661499,0.566666666666667,31.5701574264286,0.0471910112359551,0,79.8571428571429,63.5714285714286
"92","Nick Kyrgios",0.621621621621622,0.796175138399597,0.333111725330996,0.506944444444444,0.207345575959933,1.60043080236941,0.0550918196994992,0.0528992878942014,0.660606060606061,24.0857613260054,0.0397328881469115,1,43.7567567567568,80.945945945946
"93","Nicolas Jarry",0.475,0.722195474241695,0.373143768216977,0.522303325223033,0.106948640483384,1.4914113277623,0.0758308157099698,0.0581059390048154,0.637450199203187,23.5966461327875,0.03202416918429,1,64.2,82.75
"94","Nikoloz Basilashvili",0.549019607843137,0.693854324734446,0.421416573488946,0.506224066390041,0.0604732690622261,1.52260030472321,0.0904907975460123,0.0882618510158013,0.595641646489104,27.259813987202,0.0646362839614373,1,18.8235294117647,89.4901960784314
"95","Novak Djokovic",0.848484848484849,0.760715386987357,0.338104895352819,0.57185628742515,0.0789741502137187,1.38996297819827,0.0569916547934053,0.10145482388974,0.646428571428571,32.0804762200985,0.0329737431304702,1,1.09090909090909,74.4393939393939
"96","Pablo Andujar",0.4375,0.666026871401152,0.350267163262585,0.472895040369089,0.0230452674897119,1.38950354609929,0.0921810699588477,0.0871150729335494,0.526785714285714,33.4292436687125,0.0411522633744856,1,73.25,75.9375
"97","Pablo Carreno Busta",0.604166666666667,0.712979247274006,0.319533282180618,0.529499626587005,0.0554758488761358,1.47691509597095,0.0801052128168341,0.0867171369580179,0.698507462686567,28.0333675564771,0.021999043519847,1,49,87.125
"98","Pablo Cuevas",0.488888888888889,0.729471032745592,0.411047188599563,0.515965166908563,0.0713648528099911,1.45522868799656,0.0764198632173654,0.0828939660222613,0.571984435797665,33.37646969352,0.0404400832589949,1,63.2222222222222,78.2093023255814
"99","Pedro Sousa",0,0.483870967741935,0.392156862745098,0.2,0.0392156862745098,1.47058823529412,0.274509803921569,0.122448979591837,0.5,30.7296372348,0.0196078431372549,1,99,51
"100","Peter Gojowczyk",0.277777777777778,0.702013422818792,0.459517205386747,0.463452566096423,0.0713256484149856,1.63230861965039,0.10014409221902,0.0924242424242424,0.575539568345324,29.7037037036889,0.0597982708933718,1,77,77.1111111111111
"101","Philipp Kohlschreiber",0.488372093023256,0.71239837398374,0.378622653631797,0.553745928338762,0.0660200250312891,1.4527374301676,0.0782227784730914,0.0829046898638427,0.632,35.5532846250581,0.0228410513141427,1,49.4186046511628,74.3255813953488
"102","Pierre Hugues Herbert",0.466666666666667,0.719346049046321,0.397173857120189,0.507306889352818,0.0807914262159934,1.46665285832643,0.0868370431437208,0.0743753631609529,0.636075949367089,28.1303216974533,0.0392965100302281,1,47.0444444444444,80.8666666666667
"103","Prajnesh Gunneswaran",0.333333333333333,0.688721804511278,0.405012965691389,0.497835497835498,0.0692102928127773,1.57563025210084,0.0798580301685892,0.06233303650935,0.477777777777778,29.58320784852,0.0461401952085182,0,91.1333333333333,75.1333333333333
"104","Radu Albot",0.535714285714286,0.668801138384916,0.372847212232558,0.528465346534653,0.042014908515925,1.43617021276596,0.0871922295007906,0.0919963201471941,0.588082901554404,29.5455167693357,0.0338829907386492,1,54.9642857142857,79.0535714285714
"105","Rafael Nadal",0.890625,0.763795423956931,0.350930059796709,0.595903165735568,0.0676412830024002,1.2319440849081,0.0490944795985163,0.118743667679838,0.68,33.0214750171031,0.026183722452542,0,1.875,71.609375
"106","Reilly Opelka",0.543478260869565,0.806150253016738,0.358092487812175,0.544321329639889,0.246199850485921,1.52907200616095,0.0426115125841017,0.0565029269534233,0.649122807017544,21.8227539207935,0.0371293296785447,1,56.1739130434783,87.2391304347826
"107","Ricardas Berankis",0.375,0.682857142857143,0.427604272614976,0.518095238095238,0.0440816326530612,1.51381909547739,0.0881632653061225,0.0658227848101266,0.555555555555556,29.110540725525,0.04,1,75.3125,87.5
"108","Richard Gasquet",0.5,0.72638036809816,0.389674134561554,0.494706448508181,0.0779318096665418,1.44561974505018,0.0884226301985762,0.0849304772641864,0.635593220338983,33.0957845150471,0.0389659048332709,1,50.8823529411765,78.5
"109","Roberto Bautista Agut",0.661290322580645,0.725707257072571,0.340210944753603,0.560887822435513,0.0504167513722301,1.39929136004361,0.0668835129091279,0.0914189568143578,0.60790273556231,31.1370029365677,0.0217523886968896,1,17.8709677419355,79.3387096774194
"110","Roberto Carballes Baena",0.44,0.681436210847976,0.389690487768707,0.474264705882353,0.0437647058823529,1.38697705802969,0.0969411764705882,0.0840886203423968,0.587378640776699,26.265516769332,0.0447058823529412,1,75.4,85
"111","Robin Haase",0.407407407407407,0.732214228617106,0.423820640519111,0.487459105779716,0.0779520295202952,1.52755352755353,0.08809963099631,0.0750915750915751,0.628272251308901,31.984181306563,0.0415129151291513,1,63.4814814814815,80.2962962962963
"112","Roger Federer",0.836065573770492,0.781465658889254,0.35333659219262,0.593618302227574,0.0977891156462585,1.53131782945736,0.0514455782312925,0.0958824666537792,0.710743801652893,37.8301859269951,0.0206207482993197,1,3.60655737704918,77.1147540983606
"113","Ryan Harrison",0.285714285714286,0.783536585365854,0.394570761933165,0.531400966183575,0.168224299065421,1.58779761904762,0.0691588785046729,0.0507518796992481,0.648648648648649,26.7186858316286,0.0373831775700935,1,83.7142857142857,76.4285714285714
"114","Sam Querrey",0.564102564102564,0.805583250249252,0.377099728464488,0.472995090016367,0.206939281288724,1.70524650672291,0.0566914498141264,0.0694444444444444,0.617486338797814,31.683041120418,0.0495662949194548,1,57.8205128205128,82.7692307692308
"115","Soon Woo Kwon",0.571428571428571,0.68936170212766,0.3629916704276,0.492753623188406,0.0294906166219839,1.39347408829175,0.101876675603217,0.0679886685552408,0.710526315789474,21.7932922655571,0.0375335120643432,1,88.1428571428571,74.6
"116","Stan Wawrinka",0.62,0.763643206624012,0.412111398528922,0.554276315789474,0.11113590716358,1.44351732991014,0.0729747824146396,0.0795127353266888,0.706422018348624,34.159452429836,0.0205311314438741,1,34.82,89.62
"117","Stefano Travaglia",0.4,0.806818181818182,0.491343890200247,0.532544378698225,0.12463768115942,1.51754385964912,0.0579710144927536,0.0547550432276657,0.5,27.71471594796,0.0289855072463768,0,88.4,69
"118","Stefanos Tsitsipas",0.688311688311688,0.763138596920068,0.357089596711152,0.53264159100735,0.0852592129918801,1.43589457225821,0.0652717051842598,0.0839919417325275,0.645933014354067,20.8131416837844,0.0268582136164897,1,8.79220779220779,83.1688311688312
"119","Steve Johnson",0.4,0.734975961538462,0.413049734778853,0.522630230572161,0.0765432098765432,1.48380187416332,0.071957671957672,0.0683413372737348,0.598039215686274,29.4023271731714,0.0345679012345679,1,60.6,81
"120","Taro Daniel",0.333333333333333,0.659498207885305,0.387057117654909,0.468451242829828,0.0441176470588235,1.31863230921705,0.108088235294118,0.0930053804765565,0.585034013605442,26.1014525819444,0.0360294117647059,1,73.2777777777778,75.5555555555556
"121","Taylor Fritz",0.5,0.762213740458015,0.417905289118454,0.513821138211382,0.118253079507279,1.61209574273707,0.0629339305711086,0.0660853602569986,0.601423487544484,21.6288796053741,0.0318029115341545,1,40.9827586206897,76.9827586206897
"122","Tennys Sandgren",0.433333333333333,0.735975609756098,0.397028894170784,0.484082397003745,0.0997045790251108,1.45476640561707,0.077917282127031,0.0750279955207167,0.587677725118483,27.8026009582433,0.0317577548005908,1,75.6,90.2666666666667
"123","Thiago Monteiro",0,0.742424242424242,0.45289298515105,0.509433962264151,0.0630252100840336,1.39118457300275,0.0798319327731092,0.0636704119850187,0.526315789473684,25.1608487337333,0.0294117647058824,0,93,79.3333333333333
"124","Thomas Fabbiano",0.25,0.672955974842767,0.343149908352038,0.516030534351145,0.0223144784639336,1.46993060909792,0.0975609756097561,0.0721102863202545,0.632978723404255,30.061738535245,0.0332122470160872,1,88.95,96.35
"125","Tomas Berdych",0.631578947368421,0.75,0.40751604410021,0.519287833827893,0.0781057810578106,1.46697038724374,0.0682656826568266,0.0803011292346299,0.63963963963964,33.3866493749895,0.0276752767527675,1,72.2105263157895,85.5789473684211
"126","Ugo Humbert",0.411764705882353,0.738754325259516,0.393956698355502,0.514010507880911,0.0900556328233658,1.48179705654531,0.0803198887343533,0.0789381767376877,0.623376623376623,20.9414180456618,0.0378998609179416,0,67.1764705882353,84.5882352941177
"127","Yasutaka Uchiyama",0,0.583333333333333,0.351351351351351,0.384615384615385,0.0810810810810811,1.36206896551724,0.135135135135135,0.0476190476190476,0.2,27.2854209446,0.0540540540540541,1,81,37
"128","Yoshihito Nishioka",0.5,0.628856193640247,0.336021711719265,0.540719696969697,0.0252924438823901,1.45607951918632,0.108441353145748,0.0963010204081633,0.600583090379009,23.6854353543079,0.0164400885235536,0,72.1842105263158,83.2368421052632
